Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSim.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 2.11682e-009
vernier = 0.000777791
Gmin = 2.11323e-009
vernier = 0.00103705
vernier = 0.000518527
vernier = 0.000691369
Gmin = 2.11072e-009
vernier = 0.000921825
Gmin = 2.10634e-009
vernier = 0.0012291
vernier = 0.00061455
vernier = 0.0008194
Gmin = 2.10343e-009
vernier = 0.00109253
vernier = 0.000546266
Gmin = 2.10071e-009
vernier = 0.000728355
vernier = 0.00097114
vernier = 0.00048557
Gmin = 2.0979e-009
vernier = 0.000647426
vernier = 0.000863235
Gmin = 2.09465e-009
vernier = 0.00115098
vernier = 0.00057549
Gmin = 2.09149e-009
vernier = 0.00076732
vernier = 0.00102309
vernier = 0.000511546
Gmin = 2.08848e-009
vernier = 0.000682062
Gmin = 2.08537e-009
vernier = 0.000909415
vernier = 0.00121255
vernier = 0.000606277
Gmin = 2.08186e-009
vernier = 0.000808369
Gmin = 2.07807e-009
vernier = 0.00107782
vernier = 0.000538912
vernier = 0.000718549
Gmin = 2.07556e-009
vernier = 0.000958066
vernier = 0.000479033
Gmin = 2.0732e-009
vernier = 0.00063871
vernier = 0.000851614
Gmin = 2.06945e-009
vernier = 0.00113548
vernier = 0.000567742
vernier = 0.000756989
Gmin = 2.06671e-009
vernier = 0.00100932
vernier = 0.00050466
Gmin = 2.06397e-009
vernier = 0.000672879
vernier = 0.000897172
Gmin = 2.06045e-009
vernier = 0.00119623
vernier = 0.000598115
Gmin = 2.05737e-009
vernier = 0.000797486
vernier = 0.00106331
vernier = 0.000531657
Gmin = 2.05433e-009
vernier = 0.000708876
Gmin = 2.05105e-009
vernier = 0.000945168
vernier = 0.000472584
vernier = 0.000630112
Gmin = 2.04888e-009
vernier = 0.000840149
vernier = 0.0011202
Gmin = 2.04476e-009
vernier = 0.000560099
vernier = 0.000746798
Gmin = 2.04237e-009
vernier = 0.000995731
vernier = 0.000497865
vernier = 0.00066382
Gmin = 2.04e-009
vernier = 0.000885094
Gmin = 2.03605e-009
vernier = 0.00118012
vernier = 0.000590062
vernier = 0.00078675
Gmin = 2.0333e-009
vernier = 0.001049
vernier = 0.0005245
Gmin = 2.03064e-009
vernier = 0.000699333
vernier = 0.000932443
vernier = 0.000466222
Gmin = 2.02801e-009
vernier = 0.000621629
Gmin = 2.02517e-009
vernier = 0.000828838
vernier = 0.00110512
vernier = 0.000552559
Gmin = 2.0221e-009
vernier = 0.000736745
vernier = 0.000982326
Gmin = 2.01853e-009
vernier = 0.000491163
vernier = 0.000654884
Gmin = 2.01647e-009
vernier = 0.000873178
vernier = 0.00116424
vernier = 0.000582119
Gmin = 2.01317e-009
vernier = 0.000776158
Gmin = 2.00976e-009
vernier = 0.00103488
vernier = 0.000517438
vernier = 0.000689918
Gmin = 2.00737e-009
vernier = 0.00091989
vernier = 0.000459945
Gmin = 2.00507e-009
vernier = 0.00061326
vernier = 0.00081768
Gmin = 2.00177e-009
vernier = 0.00109024
vernier = 0.00054512
Gmin = 1.99918e-009
vernier = 0.000726826
vernier = 0.000969101
vernier = 0.000484551
Gmin = 1.99651e-009
vernier = 0.000646067
vernier = 0.000861423
Gmin = 1.99343e-009
vernier = 0.00114856
vernier = 0.000574282
Gmin = 1.99042e-009
vernier = 0.000765709
vernier = 0.00102094
vernier = 0.000510472
Gmin = 1.98757e-009
vernier = 0.00068063
Gmin = 1.98461e-009
vernier = 0.000907506
vernier = 0.000453753
vernier = 0.000605004
Gmin = 1.98255e-009
vernier = 0.000806672
Gmin = 1.97895e-009
vernier = 0.00107556
vernier = 0.000537781
vernier = 0.000717041
Gmin = 1.97656e-009
vernier = 0.000956055
vernier = 0.000478027
Gmin = 1.97432e-009
vernier = 0.00063737
vernier = 0.000849826
Gmin = 1.97076e-009
vernier = 0.0011331
vernier = 0.00056655
vernier = 0.0007554
Gmin = 1.96815e-009
vernier = 0.0010072
vernier = 0.0005036
Gmin = 1.96555e-009
vernier = 0.000671467
vernier = 0.000895289
vernier = 0.000447644
Gmin = 1.96308e-009
vernier = 0.000596859
Gmin = 1.96052e-009
vernier = 0.000795812
vernier = 0.00106108
vernier = 0.000530541
Gmin = 1.95763e-009
vernier = 0.000707388
Gmin = 1.95452e-009
vernier = 0.000943184
vernier = 0.000471592
vernier = 0.000628789
Gmin = 1.95244e-009
vernier = 0.000838385
vernier = 0.00111785
Gmin = 1.94853e-009
vernier = 0.000558923
vernier = 0.000745231
Gmin = 1.94626e-009
vernier = 0.000993641
vernier = 0.00049682
vernier = 0.000662427
Gmin = 1.944e-009
vernier = 0.000883236
vernier = 0.000441618
Gmin = 1.94175e-009
vernier = 0.000588824
vernier = 0.000785098
Gmin = 1.93885e-009
vernier = 0.0010468
vernier = 0.000523399
Gmin = 1.93631e-009
vernier = 0.000697865
vernier = 0.000930486
vernier = 0.000465243
Gmin = 1.93381e-009
vernier = 0.000620324
Gmin = 1.93111e-009
vernier = 0.000827098
vernier = 0.0011028
vernier = 0.000551399
Gmin = 1.92819e-009
vernier = 0.000735198
vernier = 0.000980264
Gmin = 1.92479e-009
vernier = 0.000490132
vernier = 0.000653509
Gmin = 1.92283e-009
vernier = 0.000871345
vernier = 0.000435673
vernier = 0.000580897
Gmin = 1.92088e-009
vernier = 0.000774529
Gmin = 1.91762e-009
vernier = 0.0010327
vernier = 0.000516352
vernier = 0.00068847
Gmin = 1.91536e-009
vernier = 0.000917959
vernier = 0.00045898
Gmin = 1.91316e-009
vernier = 0.000611973
vernier = 0.000815963
Gmin = 1.91002e-009
vernier = 0.00108795
vernier = 0.000543975
Gmin = 1.90755e-009
vernier = 0.0007253
vernier = 0.000967067
vernier = 0.000483533
Gmin = 1.90502e-009
vernier = 0.000644711
vernier = 0.000859615
Gmin = 1.90208e-009
vernier = 0.000429807
vernier = 0.000573076
Gmin = 1.90037e-009
vernier = 0.000764101
vernier = 0.0010188
vernier = 0.000509401
Gmin = 1.89765e-009
vernier = 0.000679201
Gmin = 1.89484e-009
vernier = 0.000905601
vernier = 0.000452801
vernier = 0.000603734
Gmin = 1.89287e-009
vernier = 0.000804978
Gmin = 1.88945e-009
vernier = 0.0010733
vernier = 0.000536652
vernier = 0.000715536
Gmin = 1.88717e-009
vernier = 0.000954048
vernier = 0.000477024
Gmin = 1.88503e-009
vernier = 0.000636032
vernier = 0.000848042
vernier = 0.000424021
Gmin = 1.88283e-009
vernier = 0.000565361
vernier = 0.000753815
Gmin = 1.88029e-009
vernier = 0.00100509
vernier = 0.000502543
Gmin = 1.87781e-009
vernier = 0.000670057
vernier = 0.000893409
vernier = 0.000446705
Gmin = 1.87545e-009
vernier = 0.000595606
Gmin = 1.87301e-009
vernier = 0.000794141
vernier = 0.00105885
vernier = 0.000529427
Gmin = 1.87025e-009
vernier = 0.000705903
Gmin = 1.86728e-009
vernier = 0.000941204
vernier = 0.000470602
vernier = 0.000627469
Gmin = 1.86531e-009
vernier = 0.000836625
vernier = 0.000418313
Gmin = 1.86346e-009
vernier = 0.00055775
vernier = 0.000743666
Gmin = 1.86051e-009
vernier = 0.000991555
vernier = 0.000495777
vernier = 0.000661036
Gmin = 1.85836e-009
vernier = 0.000881382
vernier = 0.000440691
Gmin = 1.85621e-009
vernier = 0.000587588
vernier = 0.00078345
Gmin = 1.85344e-009
vernier = 0.0010446
vernier = 0.0005223
Gmin = 1.85103e-009
vernier = 0.0006964
vernier = 0.000928533
vernier = 0.000464266
Gmin = 1.84864e-009
vernier = 0.000619022
Gmin = 1.84606e-009
vernier = 0.000825362
vernier = 0.000412681
vernier = 0.000550241
Gmin = 1.84435e-009
vernier = 0.000733655
vernier = 0.000978206
Gmin = 1.84111e-009
vernier = 0.000489103
vernier = 0.000652137
Gmin = 1.83924e-009
vernier = 0.000869516
vernier = 0.000434758
vernier = 0.000579677
Gmin = 1.83737e-009
vernier = 0.000772903
Gmin = 1.83427e-009
vernier = 0.00103054
vernier = 0.000515268
vernier = 0.000687024
Gmin = 1.83211e-009
vernier = 0.000916032
vernier = 0.000458016
Gmin = 1.83001e-009
vernier = 0.000610688
vernier = 0.00081425
vernier = 0.000407125
Gmin = 1.82794e-009
vernier = 0.000542834
Gmin = 1.82571e-009
vernier = 0.000723778
vernier = 0.000965037
vernier = 0.000482518
Gmin = 1.82329e-009
vernier = 0.000643358
vernier = 0.00085781
Gmin = 1.82048e-009
vernier = 0.000428905
vernier = 0.000571873
Gmin = 1.81885e-009
vernier = 0.000762497
vernier = 0.00101666
vernier = 0.000508332
Gmin = 1.81625e-009
vernier = 0.000677775
Gmin = 1.81356e-009
vernier = 0.0009037
vernier = 0.00045185
vernier = 0.000602467
Gmin = 1.81169e-009
vernier = 0.000803289
vernier = 0.000401644
Gmin = 1.80987e-009
vernier = 0.000535526
vernier = 0.000714034
Gmin = 1.80727e-009
vernier = 0.000952045
vernier = 0.000476022
Gmin = 1.80522e-009
vernier = 0.000634696
vernier = 0.000846262
vernier = 0.000423131
Gmin = 1.80312e-009
vernier = 0.000564174
vernier = 0.000752232
Gmin = 1.80069e-009
vernier = 0.00100298
vernier = 0.000501488
Gmin = 1.79832e-009
vernier = 0.000668651
vernier = 0.000891534
vernier = 0.000445767
Gmin = 1.79607e-009
vernier = 0.000594356
Gmin = 1.79373e-009
vernier = 0.000792474
vernier = 0.000594356
vernier = 0.000792474
vernier = 0.000594355
Gmin = 1.79214e-009
vernier = 0.000792474
vernier = 0.000594355
Gmin = 1.79001e-009
vernier = 0.000792474
vernier = 0.000594355
vernier = 0.000792473
Gmin = 1.78779e-009
vernier = 0.000594355
vernier = 0.000792473
vernier = 0.000594355
Gmin = 1.78629e-009
vernier = 0.000792473
vernier = 0.000594355
Gmin = 1.78417e-009
vernier = 0.000792473
vernier = 0.000594355
vernier = 0.000792473
vernier = 0.000594354
Gmin = 1.78258e-009
vernier = 0.000792472
vernier = 0.000594354
Gmin = 1.78046e-009
vernier = 0.000792472
vernier = 0.000594354
vernier = 0.000792472
vernier = 0.000594354
Gmin = 1.77887e-009
vernier = 0.000792472
vernier = 0.000594354
Gmin = 1.77676e-009
vernier = 0.000792472
vernier = 0.000594354
vernier = 0.000792471
Gmin = 1.77456e-009
vernier = 0.000594354
vernier = 0.000792471
vernier = 0.000594353
Gmin = 1.77307e-009
vernier = 0.000792471
vernier = 0.000594353
Gmin = 1.77096e-009
vernier = 0.000792471
vernier = 0.000594353
vernier = 0.000792471
vernier = 0.000594353
Gmin = 1.76938e-009
vernier = 0.00079247
vernier = 0.000594353
Gmin = 1.76728e-009
vernier = 0.00079247
vernier = 0.000594353
vernier = 0.00079247
vernier = 0.000594353
Gmin = 1.76571e-009
vernier = 0.00079247
vernier = 0.000594352
Gmin = 1.76361e-009
vernier = 0.00079247
vernier = 0.000594352
vernier = 0.000792469
Gmin = 1.76143e-009
vernier = 0.000594352
vernier = 0.000792469
vernier = 0.000594352
Gmin = 1.75994e-009
vernier = 0.000792469
vernier = 0.000594352
Gmin = 1.75785e-009
vernier = 0.000792469
vernier = 0.000594352
vernier = 0.000792469
vernier = 0.000594351
Gmin = 1.75629e-009
vernier = 0.000792468
vernier = 0.000594351
Gmin = 1.7542e-009
vernier = 0.000792468
vernier = 0.000594351
vernier = 0.000792468
vernier = 0.000594351
Gmin = 1.75264e-009
vernier = 0.000792468
vernier = 0.000594351
Gmin = 1.75055e-009
vernier = 0.000792468
vernier = 0.000594351
vernier = 0.000792467
Gmin = 1.74839e-009
vernier = 0.000594351
vernier = 0.000792467
vernier = 0.00059435
Gmin = 1.74692e-009
vernier = 0.000792467
vernier = 0.00059435
Gmin = 1.74484e-009
vernier = 0.000792467
vernier = 0.00059435
vernier = 0.000792467
vernier = 0.00059435
Gmin = 1.74329e-009
vernier = 0.000792466
vernier = 0.00059435
Gmin = 1.74122e-009
vernier = 0.000792466
vernier = 0.00059435
vernier = 0.000792466
vernier = 0.00059435
Gmin = 1.73966e-009
vernier = 0.000792466
vernier = 0.000594349
Gmin = 1.7376e-009
vernier = 0.000792466
vernier = 0.000594349
vernier = 0.000792465
Gmin = 1.73545e-009
vernier = 0.000594349
vernier = 0.000792465
vernier = 0.000594349
Gmin = 1.73399e-009
vernier = 0.000792465
vernier = 0.000594349
Gmin = 1.73193e-009
vernier = 0.000792465
vernier = 0.000594349
vernier = 0.000792465
vernier = 0.000594349
Gmin = 1.73038e-009
vernier = 0.000792464
vernier = 0.000594348
Gmin = 1.72833e-009
vernier = 0.000792464
vernier = 0.000594348
vernier = 0.000792464
vernier = 0.000594348
Gmin = 1.72679e-009
vernier = 0.000792464
vernier = 0.000594348
Gmin = 1.72474e-009
vernier = 0.000792464
vernier = 0.000594348
vernier = 0.000792463
Gmin = 1.7226e-009
vernier = 0.000594348
vernier = 0.000792463
vernier = 0.000594347
Gmin = 1.72115e-009
vernier = 0.000792463
vernier = 0.000594347
Gmin = 1.71911e-009
vernier = 0.000792463
vernier = 0.000594347
vernier = 0.000792463
vernier = 0.000594347
Gmin = 1.71758e-009
vernier = 0.000792463
vernier = 0.000594347
Gmin = 1.71554e-009
vernier = 0.000792462
vernier = 0.000594347
vernier = 0.000792462
vernier = 0.000594347
Gmin = 1.71401e-009
vernier = 0.000792462
vernier = 0.000594346
Gmin = 1.71197e-009
vernier = 0.000792462
vernier = 0.000594346
vernier = 0.000792462
Gmin = 1.70985e-009
vernier = 0.000594346
vernier = 0.000792461
vernier = 0.000594346
Gmin = 1.70842e-009
vernier = 0.000792461
vernier = 0.000594346
Gmin = 1.70639e-009
vernier = 0.000792461
vernier = 0.000594346
vernier = 0.000792461
vernier = 0.000594346
Gmin = 1.70487e-009
vernier = 0.000792461
vernier = 0.000594345
Gmin = 1.70284e-009
vernier = 0.00079246
vernier = 0.000594345
vernier = 0.00079246
vernier = 0.000594345
Gmin = 1.70132e-009
vernier = 0.00079246
vernier = 0.000594345
Gmin = 1.6993e-009
vernier = 0.00079246
vernier = 0.000594345
vernier = 0.00079246
Gmin = 1.6972e-009
vernier = 0.000594345
vernier = 0.000792459
vernier = 0.000594344
Gmin = 1.69577e-009
vernier = 0.000792459
vernier = 0.000594344
Gmin = 1.69376e-009
vernier = 0.000792459
vernier = 0.000594344
vernier = 0.000792459
vernier = 0.000594344
Gmin = 1.69225e-009
vernier = 0.000792459
vernier = 0.000594344
Gmin = 1.69024e-009
vernier = 0.000792458
vernier = 0.000594344
vernier = 0.000792458
vernier = 0.000594344
Gmin = 1.68873e-009
vernier = 0.000792458
vernier = 0.000594343
Gmin = 1.68673e-009
vernier = 0.000792458
vernier = 0.000594343
vernier = 0.000792458
Gmin = 1.68464e-009
vernier = 0.000594343
vernier = 0.000792457
vernier = 0.000594343
Gmin = 1.68322e-009
vernier = 0.000792457
vernier = 0.000594343
Gmin = 1.68122e-009
vernier = 0.000792457
vernier = 0.000594343
vernier = 0.000792457
vernier = 0.000594343
Gmin = 1.67972e-009
vernier = 0.000792457
vernier = 0.000594342
Gmin = 1.67773e-009
vernier = 0.000792456
vernier = 0.000594342
vernier = 0.000792456
vernier = 0.000594342
Gmin = 1.67623e-009
vernier = 0.000792456
vernier = 0.000594342
Gmin = 1.67424e-009
vernier = 0.000792456
vernier = 0.000594342
vernier = 0.000792456
Gmin = 1.67217e-009
vernier = 0.000594342
vernier = 0.000792455
vernier = 0.000594342
Gmin = 1.67076e-009
vernier = 0.000792455
vernier = 0.000594341
Gmin = 1.66878e-009
vernier = 0.000792455
vernier = 0.000594341
vernier = 0.000792455
vernier = 0.000594341
Gmin = 1.66729e-009
vernier = 0.000792455
vernier = 0.000594341
Gmin = 1.66531e-009
vernier = 0.000792454
vernier = 0.000594341
vernier = 0.000792454
vernier = 0.000594341
Gmin = 1.66383e-009
vernier = 0.000792454
vernier = 0.00059434
Gmin = 1.66185e-009
vernier = 0.000792454
vernier = 0.00059434
vernier = 0.000792454
Gmin = 1.65979e-009
vernier = 0.00059434
vernier = 0.000792453
vernier = 0.00059434
Gmin = 1.6584e-009
vernier = 0.000792453
vernier = 0.00059434
Gmin = 1.65643e-009
vernier = 0.000792453
vernier = 0.00059434
vernier = 0.000792453
vernier = 0.00059434
Gmin = 1.65495e-009
vernier = 0.000792453
vernier = 0.000594339
Gmin = 1.65298e-009
vernier = 0.000792452
vernier = 0.000594339
vernier = 0.000792452
vernier = 0.000594339
Gmin = 1.65151e-009
vernier = 0.000792452
vernier = 0.000594339
Gmin = 1.64955e-009
vernier = 0.000792452
vernier = 0.000594339
vernier = 0.000792452
Gmin = 1.64751e-009
vernier = 0.000594339
vernier = 0.000792451
vernier = 0.000594339
Gmin = 1.64612e-009
vernier = 0.000792451
vernier = 0.000594338
Gmin = 1.64417e-009
vernier = 0.000792451
vernier = 0.000594338
vernier = 0.000792451
vernier = 0.000594338
Gmin = 1.6427e-009
vernier = 0.000792451
vernier = 0.000594338
Gmin = 1.64075e-009
vernier = 0.00079245
vernier = 0.000594338
vernier = 0.00079245
vernier = 0.000594338
Gmin = 1.63929e-009
vernier = 0.00079245
vernier = 0.000594338
Gmin = 1.63734e-009
vernier = 0.00079245
vernier = 0.000594337
vernier = 0.00079245
Gmin = 1.63532e-009
vernier = 0.000594337
vernier = 0.000792449
vernier = 0.000594337
Gmin = 1.63394e-009
vernier = 0.000792449
vernier = 0.000594337
Gmin = 1.632e-009
vernier = 0.000792449
vernier = 0.000594337
vernier = 0.000792449
vernier = 0.000594337
Gmin = 1.63054e-009
vernier = 0.000792449
vernier = 0.000594336
Gmin = 1.62861e-009
vernier = 0.000792448
vernier = 0.000594336
vernier = 0.000792448
vernier = 0.000594336
Gmin = 1.62716e-009
vernier = 0.000792448
vernier = 0.000594336
Gmin = 1.62522e-009
vernier = 0.000792448
vernier = 0.000594336
vernier = 0.000792448
Gmin = 1.62321e-009
vernier = 0.000594336
vernier = 0.000792447
vernier = 0.000594336
Gmin = 1.62185e-009
vernier = 0.000792447
vernier = 0.000594335
Gmin = 1.61992e-009
vernier = 0.000792447
vernier = 0.000594335
vernier = 0.000792447
vernier = 0.000594335
Gmin = 1.61848e-009
vernier = 0.000792447
vernier = 0.000594335
Gmin = 1.61655e-009
vernier = 0.000792446
vernier = 0.000594335
vernier = 0.000792446
vernier = 0.000594335
Gmin = 1.61511e-009
vernier = 0.000792446
vernier = 0.000594335
Gmin = 1.61319e-009
vernier = 0.000792446
vernier = 0.000594334
vernier = 0.000792446
Gmin = 1.6112e-009
vernier = 0.000594334
vernier = 0.000792445
vernier = 0.000594334
Gmin = 1.60984e-009
vernier = 0.000792445
vernier = 0.000594334
Gmin = 1.60793e-009
vernier = 0.000792445
vernier = 0.000594334
vernier = 0.000792445
vernier = 0.000594334
Gmin = 1.6065e-009
vernier = 0.000792445
vernier = 0.000594334
Gmin = 1.60459e-009
vernier = 0.000792444
vernier = 0.000594333
vernier = 0.000792444
vernier = 0.000594333
Gmin = 1.60316e-009
vernier = 0.000792444
vernier = 0.000594333
Gmin = 1.60126e-009
vernier = 0.000792444
vernier = 0.000594333
vernier = 0.000792444
Gmin = 1.59927e-009
vernier = 0.000594333
vernier = 0.000792443
vernier = 0.000594333
Gmin = 1.59793e-009
vernier = 0.000792443
vernier = 0.000594332
Gmin = 1.59603e-009
vernier = 0.000792443
vernier = 0.000594332
vernier = 0.000792443
vernier = 0.000594332
Gmin = 1.59461e-009
vernier = 0.000792443
vernier = 0.000594332
Gmin = 1.59271e-009
vernier = 0.000792442
vernier = 0.000594332
vernier = 0.000792442
vernier = 0.000594332
Gmin = 1.59129e-009
vernier = 0.000792442
vernier = 0.000594332
Gmin = 1.5894e-009
vernier = 0.000792442
vernier = 0.000594331
vernier = 0.000792442
Gmin = 1.58744e-009
vernier = 0.000594331
vernier = 0.000792442
vernier = 0.000594331
Gmin = 1.5861e-009
vernier = 0.000792441
vernier = 0.000594331
Gmin = 1.58422e-009
vernier = 0.000792441
vernier = 0.000594331
vernier = 0.000792441
vernier = 0.000594331
Gmin = 1.58281e-009
vernier = 0.000792441
vernier = 0.000594331
Gmin = 1.58093e-009
vernier = 0.000792441
vernier = 0.00059433
vernier = 0.00079244
vernier = 0.00059433
Gmin = 1.57952e-009
vernier = 0.00079244
vernier = 0.00059433
Gmin = 1.57764e-009
vernier = 0.00079244
vernier = 0.00059433
vernier = 0.00079244
Gmin = 1.57569e-009
vernier = 0.00059433
vernier = 0.000445747
vernier = 0.00059433
Gmin = 1.57442e-009
vernier = 0.000792439
vernier = 0.000594329
Gmin = 1.57255e-009
vernier = 0.000792439
vernier = 0.000594329
vernier = 0.000792439
vernier = 0.000594329
Gmin = 1.57115e-009
vernier = 0.000792439
vernier = 0.000594329
Gmin = 1.56928e-009
vernier = 0.000792439
vernier = 0.000594329
vernier = 0.000445747
vernier = 0.000594329
Gmin = 1.56794e-009
vernier = 0.000792438
vernier = 0.000594329
vernier = 0.000445746
Gmin = 1.56643e-009
vernier = 0.000594328
vernier = 0.000792438
Gmin = 1.5642e-009
vernier = 0.000594328
vernier = 0.000445746
vernier = 0.000594328
Gmin = 1.56294e-009
vernier = 0.000792437
vernier = 0.000594328
vernier = 0.000445746
Gmin = 1.56155e-009
vernier = 0.000594328
vernier = 0.000792437
vernier = 0.000594328
vernier = 0.000445746
Gmin = 1.55999e-009
vernier = 0.000594328
Gmin = 1.55796e-009
vernier = 0.000792437
vernier = 0.000594327
vernier = 0.000445746
vernier = 0.000594327
Gmin = 1.55663e-009
vernier = 0.000792436
vernier = 0.000594327
vernier = 0.000445745
Gmin = 1.55513e-009
vernier = 0.000594327
vernier = 0.000792436
Gmin = 1.55291e-009
vernier = 0.000594327
vernier = 0.000445745
vernier = 0.000594327
Gmin = 1.55166e-009
vernier = 0.000792435
vernier = 0.000594327
vernier = 0.000445745
Gmin = 1.55028e-009
vernier = 0.000594326
vernier = 0.000792435
vernier = 0.000594326
Gmin = 1.5485e-009
vernier = 0.000792435
vernier = 0.000594326
vernier = 0.000445745
Gmin = 1.54706e-009
vernier = 0.000594326
vernier = 0.000792434
vernier = 0.000594326
Gmin = 1.54534e-009
vernier = 0.000792434
vernier = 0.000594326
vernier = 0.000445744
Gmin = 1.54385e-009
vernier = 0.000594325
vernier = 0.000792434
Gmin = 1.54165e-009
vernier = 0.000594325
vernier = 0.000792434
vernier = 0.000594325
Gmin = 1.54035e-009
vernier = 0.000792433
vernier = 0.000594325
vernier = 0.000445744
Gmin = 1.53898e-009
vernier = 0.000594325
vernier = 0.000792433
vernier = 0.000594325
vernier = 0.000445744
Gmin = 1.53744e-009
vernier = 0.000594325
Gmin = 1.53544e-009
vernier = 0.000792433
vernier = 0.000594324
vernier = 0.000445743
vernier = 0.000594324
Gmin = 1.53413e-009
vernier = 0.000792432
vernier = 0.000594324
vernier = 0.000445743
Gmin = 1.53265e-009
vernier = 0.000594324
vernier = 0.000792432
Gmin = 1.53047e-009
vernier = 0.000594324
vernier = 0.000445743
vernier = 0.000594324
Gmin = 1.52924e-009
vernier = 0.000792431
vernier = 0.000594324
vernier = 0.000445743
Gmin = 1.52787e-009
vernier = 0.000594323
vernier = 0.000792431
vernier = 0.000594323
vernier = 0.000445742
Gmin = 1.52634e-009
vernier = 0.000594323
Gmin = 1.52436e-009
vernier = 0.000792431
vernier = 0.000594323
vernier = 0.00079243
vernier = 0.000594323
Gmin = 1.523e-009
vernier = 0.00079243
vernier = 0.000594323
vernier = 0.000445742
Gmin = 1.52153e-009
vernier = 0.000594323
vernier = 0.00079243
Gmin = 1.51937e-009
vernier = 0.000594322
vernier = 0.000445742
vernier = 0.000594322
Gmin = 1.51814e-009
vernier = 0.000792429
vernier = 0.000594322
vernier = 0.000445742
Gmin = 1.51679e-009
vernier = 0.000594322
vernier = 0.000792429
vernier = 0.000594322
Gmin = 1.51505e-009
vernier = 0.000792429
vernier = 0.000594322
Gmin = 1.51325e-009
vernier = 0.000792429
vernier = 0.000594321
vernier = 0.000445741
vernier = 0.000594321
Gmin = 1.51195e-009
vernier = 0.000792428
vernier = 0.000594321
vernier = 0.000445741
Gmin = 1.51049e-009
vernier = 0.000594321
vernier = 0.000792428
Gmin = 1.50834e-009
vernier = 0.000594321
vernier = 0.000445741
vernier = 0.000594321
Gmin = 1.50713e-009
vernier = 0.000792427
vernier = 0.000594321
vernier = 0.00044574
Gmin = 1.50579e-009
vernier = 0.00059432
vernier = 0.000792427
vernier = 0.00059432
vernier = 0.00044574
Gmin = 1.50428e-009
vernier = 0.00059432
Gmin = 1.50232e-009
vernier = 0.000792427
vernier = 0.00059432
vernier = 0.00044574
vernier = 0.00059432
Gmin = 1.50104e-009
vernier = 0.000792426
vernier = 0.00059432
vernier = 0.00044574
Gmin = 1.49959e-009
vernier = 0.00059432
vernier = 0.000792426
Gmin = 1.49746e-009
vernier = 0.000594319
vernier = 0.00044574
vernier = 0.000594319
Gmin = 1.49625e-009
vernier = 0.000792425
vernier = 0.000594319
vernier = 0.000445739
Gmin = 1.49492e-009
vernier = 0.000594319
vernier = 0.000792425
vernier = 0.000594319
vernier = 0.000445739
Gmin = 1.49342e-009
vernier = 0.000594319
Gmin = 1.49148e-009
vernier = 0.000792425
vernier = 0.000594318
vernier = 0.000445739
vernier = 0.000594318
Gmin = 1.49021e-009
vernier = 0.000792424
vernier = 0.000594318
vernier = 0.000445739
Gmin = 1.48877e-009
vernier = 0.000594318
vernier = 0.000792424
Gmin = 1.48665e-009
vernier = 0.000594318
vernier = 0.000445738
vernier = 0.000594318
Gmin = 1.48546e-009
vernier = 0.000792423
vernier = 0.000594318
vernier = 0.000445738
Gmin = 1.48413e-009
vernier = 0.000594317
vernier = 0.000792423
vernier = 0.000594317
vernier = 0.000445738
Gmin = 1.48265e-009
vernier = 0.000594317
Gmin = 1.48072e-009
vernier = 0.000792423
vernier = 0.000594317
vernier = 0.000445738
vernier = 0.000594317
Gmin = 1.47946e-009
vernier = 0.000792422
vernier = 0.000594317
vernier = 0.000445738
Gmin = 1.47803e-009
vernier = 0.000594317
vernier = 0.000792422
Gmin = 1.47592e-009
vernier = 0.000594316
vernier = 0.000445737
vernier = 0.000594316
Gmin = 1.47474e-009
vernier = 0.000792421
vernier = 0.000594316
vernier = 0.000445737
Gmin = 1.47342e-009
vernier = 0.000594316
vernier = 0.000792421
vernier = 0.000594316
vernier = 0.000445737
Gmin = 1.47195e-009
vernier = 0.000594316
Gmin = 1.47003e-009
vernier = 0.000792421
vernier = 0.000594316
vernier = 0.000445737
vernier = 0.000594315
Gmin = 1.46878e-009
vernier = 0.00079242
vernier = 0.000594315
vernier = 0.000445736
Gmin = 1.46736e-009
vernier = 0.000594315
vernier = 0.00079242
Gmin = 1.46527e-009
vernier = 0.000594315
vernier = 0.000445736
vernier = 0.000594315
Gmin = 1.46409e-009
vernier = 0.00079242
vernier = 0.000594315
vernier = 0.000445736
Gmin = 1.46279e-009
vernier = 0.000594314
vernier = 0.000792419
vernier = 0.000594314
vernier = 0.000445736
Gmin = 1.46132e-009
vernier = 0.000594314
Gmin = 1.45943e-009
vernier = 0.000792419
vernier = 0.000594314
vernier = 0.000445736
vernier = 0.000594314
Gmin = 1.45818e-009
vernier = 0.000792418
vernier = 0.000594314
vernier = 0.000445735
Gmin = 1.45677e-009
vernier = 0.000594314
vernier = 0.000792418
Gmin = 1.4547e-009
vernier = 0.000594313
vernier = 0.000445735
vernier = 0.000594313
Gmin = 1.45353e-009
vernier = 0.000792418
vernier = 0.000594313
vernier = 0.000445735
Gmin = 1.45223e-009
vernier = 0.000594313
vernier = 0.000792417
vernier = 0.000594313
Gmin = 1.45056e-009
vernier = 0.000792417
vernier = 0.000594313
vernier = 0.000445735
Gmin = 1.44922e-009
vernier = 0.000594313
vernier = 0.000792417
vernier = 0.000594312
Gmin = 1.4476e-009
